"0","# Develop fitted model."
"0","summary(fitted.model<- glm(score ~ desgn.rel + wrkyrs + priorQI.rel,"
"0","                           data = QI.data,"
"0","                           family = Gamma(link = log)))"
"1","
Call:
"
"1",""
"1","glm(formula = score ~ desgn.rel + wrkyrs + priorQI.rel, family = Gamma(link = log), 
    data = QI.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4.1427297"
"1","  0.0686964"
"1","  60.305"
"1","   <2e-16"
"1"," ***"
"1","
desgn.reldoctor"
"1","  0.1339899"
"1","  0.0667675"
"1","   2.007"
"1","   0.0516"
"1"," .  "
"1","
desgn.relnurse "
"1","  0.1540443"
"1","  0.0636050"
"1","   2.422"
"1","   0.0201"
"1"," *  "
"1","
wrkyrs         "
"1"," -0.0002455"
"1","  0.0029813"
"1","  -0.082"
"1","   0.9348"
"1","    "
"1","
priorQI.relyes "
"1","  0.0532444"
"1","  0.0498513"
"1","   1.068"
"1","   0.2919"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","0.02298337"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.06477  on 44  degrees of freedom
"
"1",""
"1","Residual deviance: 0.90565  on 40  degrees of freedom
"
"1","AIC: "
"1",""
"1","348.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
