"0","shapiro.test(sleep.data$Sleephours)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sleep.data$Sleephours"
"1",""
"1","
"
"1","W = 0.98284, p-value = 0.6762"
"1","
"
"1","
"
"0","# Set references."
"0","gender.rel = relevel(factor(sleep.data$Gender), ref=""F"")"
"0","jobstatus.rel = relevel(factor(sleep.data$JobStatus), ref=""full"")"
"0",""
"0","# Fit general linear model."
"0","summary(fitted.model <- glm(Sleephours ~ "
"0","                gender.rel + jobstatus.rel + Age + QuietTime + NChildren + StressLevel"
"0","                + NActivities + PastVac, "
"0","data=sleep.data, "
"0","family=gaussian(link=identity)))"
"1","
Call:
"
"1",""
"1","glm(formula = Sleephours ~ gender.rel + jobstatus.rel + Age + 
    QuietTime + NChildren + StressLevel + NActivities + PastVac, 
    family = gaussian(link = identity), data = sleep.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  6.826002"
"1","   0.798388"
"1","   8.550"
"1"," 1.78e-10"
"1"," ***"
"1","
gender.relM         "
"1","  0.356815"
"1","   0.241401"
"1","   1.478"
"1","  0.14741"
"1","    "
"1","
jobstatus.relpart   "
"1","  1.048386"
"1","   0.360976"
"1","   2.904"
"1","  0.00603"
"1"," ** "
"1","
jobstatus.relstudent"
"1","  0.628623"
"1","   0.493437"
"1","   1.274"
"1","  0.21021"
"1","    "
"1","
jobstatus.relunempl "
"1","  0.381840"
"1","   0.323501"
"1","   1.180"
"1","  0.24501"
"1","    "
"1","
Age                 "
"1"," -0.003656"
"1","   0.010494"
"1","  -0.348"
"1","  0.72943"
"1","    "
"1","
QuietTime           "
"1","  0.007421"
"1","   0.003238"
"1","   2.292"
"1","  0.02738"
"1"," *  "
"1","
NChildren           "
"1","  0.120419"
"1","   0.123020"
"1","   0.979"
"1","  0.33368"
"1","    "
"1","
StressLevel         "
"1"," -0.139828"
"1","   0.060734"
"1","  -2.302"
"1","  0.02674"
"1"," *  "
"1","
NActivities         "
"1","  0.020373"
"1","   0.039031"
"1","   0.522"
"1","  0.60465"
"1","    "
"1","
PastVac             "
"1","  0.005046"
"1","   0.019222"
"1","   0.263"
"1","  0.79430"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.6672346"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 54.322  on 49  degrees of freedom
"
"1",""
"1","Residual deviance: 26.022  on 39  degrees of freedom
"
"1","AIC: "
"1",""
"1","133.24"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","sigma(fitted.model)"
"1","[1]"
"1"," 0.8168443"
"1","
"
